NodeID,xCoordinate,yCoordinate,Floor,Building,Type,LongName,ShortName,Team,Visible?
PHALL00303,1201,269,3,Faulkner,HALL,Hall 3,HALL003,P,FALSE
PHALL00304,1146,323,4,Faulkner,HALL,Hall 3,HALL003,P,FALSE
PHALL00305,1142,308,5,Faulkner,HALL,Hall 3,HALL003,P,FALSE
PHALL00401,1148,515,1,Faulkner,HALL,Hall 4,HALL004,P,FALSE
PHALL00402,744,975,2,Faulkner,HALL,Hall 4,HALL004,P,FALSE
PHALL00403,1254,261,3,Faulkner,HALL,Hall 4,HALL004,P,FALSE
PHALL00404,1176,293,4,Faulkner,HALL,Hall 4,HALL004,P,FALSE
PHALL00405,1170,294,5,Faulkner,HALL,Hall 4,HALL004,P,FALSE
PHALL00501,1192,515,1,Faulkner,HALL,Hall 5,HALL005,P,FALSE
PHALL00502,744,1202,2,Faulkner,HALL,Hall 5,HALL005,P,FALSE
PHALL00503,1314,265,3,Faulkner,HALL,Hall 5,HALL005,P,FALSE
PHALL00504,1251,278,4,Faulkner,HALL,Hall 5,HALL005,P,FALSE
PHALL00505,1247,283,5,Faulkner,HALL,Hall 5,HALL005,P,FALSE
PHALL00601,1254,518,1,Faulkner,HALL,Hall 6,HALL006,P,FALSE
PHALL00602,817,1206,2,Faulkner,HALL,Hall 6,HALL006,P,FALSE
PHALL00603,1367,295,3,Faulkner,HALL,Hall 6,HALL006,P,FALSE
PHALL00604,1315,290,4,Faulkner,HALL,Hall 6,HALL006,P,FALSE
PHALL00605,1268,283,5,Faulkner,HALL,Hall 6,HALL006,P,FALSE
PHALL00701,1282,523,1,Faulkner,HALL,Hall 7,HALL007,P,FALSE
PHALL00702,1131,1203,2,Faulkner,HALL,Hall 7,HALL007,P,FALSE
PHALL00703,1370,352,3,Faulkner,HALL,Hall 7,HALL007,P,FALSE
PHALL00704,1358,311,4,Faulkner,HALL,Hall 7,HALL007,P,FALSE
PHALL00705,1315,290,5,Faulkner,HALL,Hall 7,HALL007,P,FALSE
PHALL00801,1313,523,1,Faulkner,HALL,Hall 8,HALL008,P,FALSE
PHALL00802,1131,1142,2,Faulkner,HALL,Hall 8,HALL008,P,FALSE
PHALL00803,1368,444,3,Faulkner,HALL,Hall 8,HALL008,P,FALSE
PHALL00804,1358,359,4,Faulkner,HALL,Hall 8,HALL008,P,FALSE
PHALL00805,1356,309,5,Faulkner,HALL,Hall 8,HALL008,P,FALSE
PHALL00901,1399,524,1,Faulkner,HALL,Hall 9,HALL009,P,FALSE
PHALL00902,1233,1203,2,Faulkner,HALL,Hall 9,HALL009,P,FALSE
PHALL00903,1367,469,3,Faulkner,HALL,Hall 9,HALL009,P,FALSE
PHALL00904,1358,442,4,Faulkner,HALL,Hall 9,HALL009,P,FALSE
PHALL00905,1356,339,5,Faulkner,HALL,Hall 9,HALL009,P,FALSE
PHALL01001,1472,523,1,Faulkner,HALL,Hall 10,HALL010,P,FALSE
PHALL01002,1231,1088,2,Faulkner,HALL,Hall 10,HALL010,P,FALSE
PHALL01003,1257,466,3,Faulkner,HALL,Hall 10,HALL010,P,FALSE
PHALL01004,1356,480,4,Faulkner,HALL,Hall 10,HALL010,P,FALSE
PHALL01005,1356,439,5,Faulkner,HALL,Hall 10,HALL010,P,FALSE
PHALL01101,1253,406,1,Faulkner,HALL,Hall 11,HALL011,P,FALSE
PHALL01102,1402,1202,2,Faulkner,HALL,Hall 11,HALL011,P,FALSE
PHALL01103,1255,391,3,Faulkner,HALL,Hall 11,HALL011,P,FALSE
PHALL01104,1252,479,4,Faulkner,HALL,Hall 11,HALL011,P,FALSE
PHALL01105,1357,477,5,Faulkner,HALL,Hall 11,HALL011,P,FALSE
PHALL01201,1252,300,1,Faulkner,HALL,Hall 12,HALL012,P,FALSE
PHALL01202,1401,1128,2,Faulkner,HALL,Hall 12,HALL012,P,FALSE
PHALL01203,1208,466,3,Faulkner,HALL,Hall 12,HALL012,P,FALSE
PHALL01204,1252,406,4,Faulkner,HALL,Hall 12,HALL012,P,FALSE
PHALL01205,1249,479,5,Faulkner,HALL,Hall 12,HALL012,P,FALSE
PHALL01301,1247,236,1,Faulkner,HALL,Hall 13,HALL013,P,FALSE
PHALL01302,1434,1094,2,Faulkner,HALL,Hall 13,HALL013,P,FALSE
PHALL01303,1208,486,3,Faulkner,HALL,Hall 13,HALL013,P,FALSE
PHALL01304,1252,546,4,Faulkner,HALL,Hall 13,HALL013,P,FALSE
PHALL01305,1248,404,5,Faulkner,HALL,Hall 13,HALL013,P,FALSE
PHALL01401,1400,742,1,Faulkner,HALL,Hall 14,HALL014,P,FALSE
PHALL01402,1435,974,2,Faulkner,HALL,Hall 14,HALL014,P,FALSE
PHALL01403,1208,687,3,Faulkner,HALL,Hall 14,HALL014,P,FALSE
PHALL01404,1252,689,4,Faulkner,HALL,Hall 14,HALL014,P,FALSE
PHALL01405,1249,509,5,Faulkner,HALL,Hall 14,HALL014,P,FALSE
PHALL01501,1837,741,1,Faulkner,HALL,Hall 15,HALL015,P,FALSE
PHALL01502,1434,873,2,Faulkner,HALL,Hall 15,HALL015,P,FALSE
PHALL01503,1141,688,3,Faulkner,HALL,Hall 15,HALL015,P,FALSE
PHALL01504,1252,842,4,Faulkner,HALL,Hall 15,HALL015,P,FALSE
PHALL01505,1250,550,5,Faulkner,HALL,Hall 15,HALL015,P,FALSE
PHALL01601,1399,828,1,Faulkner,HALL,Hall 16,HALL016,P,FALSE
PHALL01602,1432,587,2,Faulkner,HALL,Hall 16,HALL016,P,FALSE
PHALL01603,1254,715,3,Faulkner,HALL,Hall 16,HALL016,P,FALSE
PHALL01604,1252,921,4,Faulkner,HALL,Hall 16,HALL016,P,FALSE
PHALL01605,1250,622,5,Faulkner,HALL,Hall 16,HALL016,P,FALSE
PHALL01701,1254,829,1,Faulkner,HALL,Hall 17,HALL017,P,FALSE
PHALL01702,1435,495,2,Faulkner,HALL,Hall 17,HALL017,P,FALSE
PHALL01703,1255,761,3,Faulkner,HALL,Hall 17,HALL017,P,FALSE
PHALL01704,1252,975,4,Faulkner,HALL,Hall 17,HALL017,P,FALSE
PHALL01705,1250,688,5,Faulkner,HALL,Hall 17,HALL017,P,FALSE
PHALL01801,1254,559,1,Faulkner,HALL,Hall 18,HALL018,P,FALSE
PHALL01802,1350,495,2,Faulkner,HALL,Hall 18,HALL018,P,FALSE
PHALL01803,1257,958,3,Faulkner,HALL,Hall 18,HALL018,P,FALSE
PHALL01804,1252,1039,4,Faulkner,HALL,Hall 18,HALL018,P,FALSE
PHALL01805,1250,745,5,Faulkner,HALL,Hall 18,HALL018,P,FALSE
PHALL01901,1091,829,1,Faulkner,HALL,Hall 19,HALL019,P,FALSE
PHALL01902,1350,474,2,Faulkner,HALL,Hall 19,HALL019,P,FALSE
PHALL01903,1257,1065,3,Faulkner,HALL,Hall 19,HALL019,P,FALSE
PHALL01904,1252,1070,4,Faulkner,HALL,Hall 19,HALL019,P,FALSE
PHALL01905,1250,787,5,Faulkner,HALL,Hall 19,HALL019,P,FALSE
PHALL02001,939,829,1,Faulkner,HALL,Hall 20,HALL020,P,FALSE
PHALL02002,1352,455,2,Faulkner,HALL,Hall 20,HALL020,P,FALSE
PHALL02003,1256,1146,3,Faulkner,HALL,Hall 20,HALL020,P,FALSE
PHALL02004,1252,1160,4,Faulkner,HALL,Hall 20,HALL020,P,FALSE
PHALL02005,1250,850,5,Faulkner,HALL,Hall 20,HALL020,P,FALSE
PHALL02101,1254,866,1,Faulkner,HALL,Hall 21,HALL021,P,FALSE
PHALL02102,1354,369,2,Faulkner,HALL,Hall 21,HALL021,P,FALSE
PHALL02103,1194,1219,3,Faulkner,HALL,Hall 21,HALL021,P,FALSE
PHALL02104,1252,1213,4,Faulkner,HALL,Hall 21,HALL021,P,FALSE
PHALL02105,1250,953,5,Faulkner,HALL,Hall 21,HALL021,P,FALSE
PHALL02201,1254,923,1,Faulkner,HALL,Hall 22,HALL022,P,FALSE
PHALL02202,1351,278,2,Faulkner,HALL,Hall 22,HALL022,P,FALSE
PHALL02203,1257,1221,3,Faulkner,HALL,Hall 22,HALL022,P,FALSE
PHALL02204,1415,1213,4,Faulkner,HALL,Hall 22,HALL022,P,FALSE
PHALL02205,1250,1057,5,Faulkner,HALL,Hall 22,HALL022,P,FALSE
PHALL02301,1255,1042,1,Faulkner,HALL,Hall 23,HALL023,P,FALSE
PHALL02302,1246,278,2,Faulkner,HALL,Hall 23,HALL023,P,FALSE
PHALL02303,1253,1327,3,Faulkner,HALL,Hall 23,HALL023,P,FALSE
PHALL02304,1460,1213,4,Faulkner,HALL,Hall 23,HALL023,P,FALSE
PHALL02305,1251,1110,5,Faulkner,HALL,Hall 23,HALL023,P,FALSE
PHALL02401,1255,1065,1,Faulkner,HALL,Hall 24,HALL024,P,FALSE
PHALL02402,1249,395,2,Faulkner,HALL,Hall 24,HALL024,P,FALSE
PHALL02404,1573,1213,4,Faulkner,HALL,Hall 24,HALL024,P,FALSE
PHALL02405,1296,1110,5,Faulkner,HALL,Hall 24,HALL024,P,FALSE
PHALL02501,1255,1139,1,Faulkner,HALL,Hall 25,HALL025,P,FALSE
PHALL02502,1252,476,2,Faulkner,HALL,Hall 25,HALL025,P,FALSE
PHALL02504,1698,1213,4,Faulkner,HALL,Hall 25,HALL025,P,FALSE
PHALL02505,1297,1166,5,Faulkner,HALL,Hall 25,HALL025,P,FALSE
PHALL02601,1256,1157,1,Faulkner,HALL,Hall 26,HALL026,P,FALSE
PHALL02602,1398,1092,2,Faulkner,HALL,Hall 26,HALL026,P,FALSE
PHALL02604,1777,1213,4,Faulkner,HALL,Hall 26,HALL026,P,FALSE
PHALL02605,1297,1210,5,Faulkner,HALL,Hall 26,HALL026,P,FALSE
PHALL02701,1400,946,1,Faulkner,HALL,Hall 27,HALL027,P,FALSE
PHALL02702,1435,1131,2,Faulkner,HALL,Hall 27,HALL027,P,FALSE
PHALL02704,1848,1213,4,Faulkner,HALL,Hall 27,HALL027,P,FALSE
PHALL02705,2346,1203,5,Faulkner,HALL,Hall 27,HALL027,P,FALSE
PHALL02801,1401,1113,1,Faulkner,HALL,Hall 28,HALL028,P,FALSE
PHALL02804,1923,1213,4,Faulkner,HALL,Hall 28,HALL028,P,FALSE
PHALL02805,1207,1110,5,Faulkner,HALL,Hall 28,HALL028,P,FALSE
PHALL02901,1402,1162,1,Faulkner,HALL,Hall 29,HALL029,P,FALSE
PHALL02904,1976,1213,4,Faulkner,HALL,Hall 29,HALL029,P,FALSE
PHALL02905,1206,1166,5,Faulkner,HALL,Hall 29,HALL029,P,FALSE
PHALL03001,2054,1115,1,Faulkner,HALL,Hall 30,HALL030,P,FALSE
PHALL03004,2020,1213,4,Faulkner,HALL,Hall 30,HALL030,P,FALSE
PHALL03005,1207,1209,5,Faulkner,HALL,Hall 30,HALL030,P,FALSE
PHALL03101,2347,1116,1,Faulkner,HALL,Hall 31,HALL031,P,FALSE
PHALL03104,2115,1213,4,Faulkner,HALL,Hall 31,HALL031,P,FALSE
PHALL03105,947,1209,5,Faulkner,HALL,Hall 31,HALL031,P,FALSE
PHALL03204,2210,1213,4,Faulkner,HALL,Hall 32,HALL032,P,FALSE
PHALL03205,804,1210,5,Faulkner,HALL,Hall 32,HALL032,P,FALSE
PHALL03304,2291,1213,4,Faulkner,HALL,Hall 33,HALL033,P,FALSE
PHALL03305,680,1210,5,Faulkner,HALL,Hall 33,HALL033,P,FALSE
PHALL03404,1098,1213,4,Faulkner,HALL,Hall 34,HALL034,P,FALSE
PHALL03405,622,1211,5,Faulkner,HALL,Hall 34,HALL034,P,FALSE
PHALL03504,1002,1213,4,Faulkner,HALL,Hall 35,HALL035,P,FALSE
PHALL03505,157,1201,5,Faulkner,HALL,Hall 35,HALL035,P,FALSE
PHALL03604,908,1213,4,Faulkner,HALL,Hall 36,HALL036,P,FALSE
PHALL03704,695,1218,4,Faulkner,HALL,Hall 37,HALL037,P,FALSE
PHALL03804,447,1220,4,Faulkner,HALL,Hall 38,HALL038,P,FALSE
PHALL03904,308,1220,4,Faulkner,HALL,Hall 39,HALL039,P,FALSE
PKIOS00101,1378,261,1,Faulkner,KIOS,Navigation Kiosk,KIOSK,P,TRUE
PLAB00101,1091,594,1,Faulkner,LAB,Blood Draw Lab,BDLAB,P,TRUE
PLAB00401,1463,1162,1,Faulkner,LAB,LAB,LAB,P,TRUE
PLAB00201,1275,866,1,Faulkner,LAB,PULM Lab,PULMLAB,P,TRUE
PLAB00301,1275,923,1,Faulkner,LAB,VASC Lab,VASCLAB,P,TRUE
PLAB00105,1228,953,5,Faulkner,LAB,X-Ray,XRAY,P,TRUE
PREST00101,1147,490,1,Faulkner,REST,Restroom A,RESTA,P,TRUE
PREST00102,1380,363,2,Faulkner,REST,Restroom A,RESTA,P,TRUE
PREST00103,1255,297,3,Faulkner,REST,Restroom A,RESTA,P,TRUE
PREST00104,1251,307,4,Faulkner,REST,Restroom A,RESTA,P,TRUE
PREST00105,1249,312,5,Faulkner,REST,Restroom A,RESTA,P,TRUE
PREST00201,1313,503,1,Faulkner,REST,Restroom B,RESTB,P,TRUE
PREST00202,1461,1128,2,Faulkner,REST,Restroom B,RESTB,P,TRUE
PREST00203,1141,641,3,Faulkner,REST,Restroom B,RESTB,P,TRUE
PREST00204,907,1249,4,Faulkner,REST,Restroom B,RESTB,P,TRUE
PREST00205,1227,1166,5,Faulkner,REST,Restroom B,RESTB,P,TRUE
PREST00303,1195,1250,3,Faulkner,REST,Restroom C,RESTC,P,TRUE
PREST00304,1414,1179,4,Faulkner,REST,Restroom C,RESTC,P,TRUE
PREST00305,622,1228,5,Faulkner,REST,Restroom C,RESTC,P,TRUE
PSERV00303,1233,957,3,Faulkner,RETL,Gift Shop,GIFTS,P,TRUE
PSERV00201,1020,492,1,Faulkner,SERV,Admitting,ADM,P,TRUE
PSERV00204,1004,1193,4,Faulkner,SERV,Admin,ADMIN1,P,TRUE
PSERV00304,1250,1234,4,Faulkner,SERV,Administration,ADMIN2,P,TRUE
PSERV00403,1130,1328,3,Faulkner,SERV,Chapel,CHAPEL,P,TRUE
PSERV00804,2020,1236,4,Faulkner,SERV,Compliance/Patient Relations EAST,CPRELE,P,TRUE
PSERV00704,1922,1235,4,Faulkner,SERV,Compliance/Patient Relations WEST,CPRELW,P,TRUE
PSERV00202,726,708,2,Faulkner,SERV,Facilities North,FACILN,P,TRUE
PSERV00302,726,979,2,Faulkner,SERV,Facilities South,FACILS,P,TRUE
PSERV00504,1920,1192,4,Faulkner,SERV,Finance,FIN,P,TRUE
PSERV00904,2210,1234,4,Faulkner,SERV,Finance Office,FINOFF,P,TRUE
PSERV01004,1272,974,4,Faulkner,SERV,House Keeping,HKEEP,P,TRUE
PSERV00404,1846,1194,4,Faulkner,SERV,HR,HR,P,TRUE
PSERV00301,1380,946,1,Faulkner,SERV,Linens,LINEN,P,TRUE
PSERV00604,2017,1190,4,Faulkner,SERV,Lockers,LOCKER,P,TRUE
PSERV00402,671,1202,2,Faulkner,SERV,Mechanical Space,MECH,P,TRUE
PSERV00103,1332,1221,3,Faulkner,SERV,Mechanical Space East,MECHE,P,TRUE
PSERV00203,1120,1218,3,Faulkner,SERV,Mechanical Space West,MECHW,P,TRUE
PSERV00101,1276,1043,1,Faulkner,SERV,QR MAT Management,QRMANG,P,TRUE
PSERV00603,1251,1460,3,Faulkner,SERV,Shuttle Pickup,SHUTTLE,P,TRUE
PSERV00104,1095,1191,4,Faulkner,SERV,Social Work,SWORK,P,TRUE
PSERV00503,1385,1329,3,Faulkner,SERV,Volunteer,VOLU,P,TRUE
PSTAI00104,159,1219,4,Faulkner,STAI,Staircase A,STAIRA,P,TRUE
PSTAI00105,157,1232,5,Faulkner,STAI,Staircase A,STAIRA,P,TRUE
PSTAI00204,696,1248,4,Faulkner,STAI,Staircase B,STAIRB,P,TRUE
PSTAI00205,680,1229,5,Faulkner,STAI,Staircase B,STAIRB,P,TRUE
PSTAI00101,1239,1066,1,Faulkner,STAI,Staircase C,STAIRC,P,TRUE
PSTAI00102,1204,1089,2,Faulkner,STAI,Staircase C,STAIRC,P,TRUE
PSTAI00103,1221,1067,3,Faulkner,STAI,Staircase C,STAIRC,P,TRUE
PSTAI00304,1216,1069,4,Faulkner,STAI,Staircase C,STAIRC,P,TRUE
PSTAI00305,1230,1057,5,Faulkner,STAI,Staircase C,STAIRC,P,TRUE
PSTAI00201,2347,1195,1,Faulkner,STAI,Staircase D,STAIRD,P,TRUE
PSTAI00404,2343,1212,4,Faulkner,STAI,Staircase D,STAIRD,P,TRUE
PSTAI00405,2345,1252,5,Faulkner,STAI,Staircase D,STAIRD,P,TRUE
PSTAI00301,1288,405,1,Faulkner,STAI,Staircase E,STAIRE,P,TRUE
PSTAI00202,1299,395,2,Faulkner,STAI,Staircase E,STAIRE,P,TRUE
PSTAI00203,1308,390,3,Faulkner,STAI,Staircase E,STAIRE,P,TRUE
PSTAI00504,1311,405,4,Faulkner,STAI,Staircase E,STAIRE,P,TRUE
PSTAI00505,1286,404,5,Faulkner,STAI,Staircase E,STAIRE,P,TRUE
PSTAI00401,1283,300,1,Faulkner,STAI,Staircase F,STAIRF,P,TRUE
OEXIT0010G,681,421,G,Faulkner,EXIT,Exit 1,EXIT_001,O,TRUE
